"Name";"Virtual";"Type";"Nullable";"Default/Expr.";"Storage";"Comments"
"MEDCODFUNCLIBVENDA";"N";"NUMBER(8)";"Y";"";"";""
"MEDDTLIBVENDA";"N";"DATE";"Y";"";"";""
"CODNESTLETERCEIROS";"N";"VARCHAR2(15)";"Y";"'99990010'";"";""
"FATORCONVERSAONESTLE";"N";"NUMBER(10,6)";"Y";"";"";""
"PERCVENDA";"N";"NUMBER(5,2)";"Y";"";"";"Indica o percentual negociado na venda."
"CONFAZ";"N";"VARCHAR2(1)";"Y";"'N'";"";""
"MULTIPLO2";"N";"NUMBER(18,6)";"Y";"";"";""
"ANVISANUMREGMED";"N";"VARCHAR2(20)";"Y";"";"";""
"ANVISAQTEMBALAGEM";"N";"NUMBER(5)";"Y";"";"";""
"ANVISAFORMAFARM";"N";"VARCHAR2(20)";"Y";"";"";""
"ANVISAVIAADM";"N";"VARCHAR2(20)";"Y";"";"";""
"ANVISACLASTERAPEUTICA";"N";"VARCHAR2(40)";"Y";"";"";""
"ANVISAUSOCONTINUO";"N";"VARCHAR2(1)";"Y";"";"";""
"ANVISACAPINSTAL";"N";"NUMBER(11)";"Y";"";"";""
"ANVISACONCEN";"N";"NUMBER(10,2)";"Y";"";"";""
"ANVISAUNDOSAG";"N";"VARCHAR2(3)";"Y";"";"";""
"ANVISANUMPRINCAT";"N";"NUMBER(4)";"Y";"";"";""
"ANVISADESCPRINCAT1";"N";"VARCHAR2(100)";"Y";"";"";""
"ANVISADESCPRINCAT2";"N";"VARCHAR2(100)";"Y";"";"";""
"ANVISADESCPRINCAT3";"N";"VARCHAR2(100)";"Y";"";"";""
"ANVISADESCPRINCAT4";"N";"VARCHAR2(100)";"Y";"";"";""
"ANVISACOEFTEC";"N";"VARCHAR2(20)";"Y";"";"";""
"ANVISAUNCOEFTEC";"N";"VARCHAR2(3)";"Y";"";"";""
"PAISORIGEM";"N";"VARCHAR2(40)";"Y";"";"";""
"TIPOEMBALAGEMNESTLE";"N";"NUMBER(2)";"Y";"";"";""
"CODENDERECOAP";"N";"NUMBER(10)";"Y";"";"";""
"CODENDERECOCX";"N";"NUMBER(10)";"Y";"";"";""
"CUSTOREPZFM";"N";"NUMBER(18,6)";"Y";"";"";""
"CUSTOREPZFMTAB";"N";"NUMBER(18,6)";"Y";"";"";""
"PRECOMAXCONSUMZFM";"N";"NUMBER(18,6)";"Y";"";"";""
"PRECOMAXCONSUMZFMTAB";"N";"NUMBER(18,6)";"Y";"";"";""
"MEXIVA";"N";"NUMBER(10,6)";"Y";"";"";""
"MEXIEPS";"N";"NUMBER(10,6)";"Y";"";"";""
"MEXFPGC";"N";"NUMBER(10,6)";"Y";"";"";""
"USACROSS";"N";"VARCHAR2(1)";"Y";"'S'";"";""
"USAWMS";"N";"VARCHAR2(1)";"Y";"'S'";"";""
"CODGENEROFISCAL";"N";"NUMBER(6)";"Y";"";"";""
"QTMAXGONDULA";"N";"NUMBER(6)";"Y";"";"";""
"QTMINGONDULA";"N";"NUMBER(6)";"Y";"";"";""
"UTILIZARVASILHAME";"N";"VARCHAR2(1)";"Y";"'N'";"";""
"CODVASILHAME";"N";"NUMBER(6)";"Y";"";"";""
"NUMSEQATU";"N";"NUMBER";"Y";"";"";""
"TIPOEMBALAGE";"N";"VARCHAR2(2)";"Y";"'E1'";"";""
"TIPOCARGA";"N";"NUMBER(4)";"Y";"'1'";"";""
"ALIQAVULSADARE";"N";"NUMBER(5,2)";"Y";"";"";""
"PERCBASEREDENT";"N";"NUMBER(10,4)";"Y";"";"";""
"VLIPIPORKG";"N";"NUMBER(18,6)";"Y";"";"";""
"TIPOPISCOFINSRETIDO";"N";"NUMBER(2)";"Y";"";"";""
"ESPECIFICOATIVIDADEPR";"N";"VARCHAR2(1)";"Y";"'S'";"";""
"CODROTINAULTALTER";"N";"NUMBER(6)";"Y";"";"";""
"COMISSAOPORLUCRATIVIDADE";"N";"VARCHAR2(1)";"Y";"";"";""
"VLIPIPESO";"N";"NUMBER(12,4)";"Y";"";"";""
"TIPOCOMISSAO";"N";"VARCHAR2(1)";"Y";"'P'";"";"Define se o produto utiliza Comissão Padrão ou Comissão por Lucratividade."
"TIPOESTOQUE";"N";"VARCHAR2(2)";"Y";"";"";""
"PESOPECA";"N";"NUMBER(20,8)";"Y";"";"";""
"RESTRICAOTRANSP";"N";"VARCHAR2(1)";"Y";"'N'";"";"Define se o produto tem restrição ""N"" (Normal) ou ""C"" (Congelado)."
"CODPRAZOENT";"N";"VARCHAR2(4)";"Y";"";"";"Campo de ligação com o Prazo de Entrega (PCPRAZO), que será usado para cálculo da data de entrega do item do pedido de compra."
"QTMETROS";"N";"NUMBER(18,6)";"Y";"";"";"Na rotina 203, pasta Armazenagem, receberá a metragem do produto."
"PESOPALETE";"N";"NUMBER(10,6)";"Y";"";"";""
"CODENDERECOAL";"N";"NUMBER(10)";"Y";"";"";""
"VALIDARLOTE";"N";"VARCHAR2(1)";"Y";"'S'";"";"Indica se haverá validação de lote."
"CODGRADE";"N";"NUMBER(10)";"Y";"";"";""
"CODCOR";"N";"NUMBER(10)";"Y";"";"";""
"COLUNAGRADE";"N";"NUMBER(2)";"Y";"";"";""
"ISENTOREGMS";"N";"VARCHAR2(2)";"Y";"'S'";"";"Indica se o produto é isento ou não do registro no Ministério da Saúde."
"REGMS";"N";"VARCHAR2(20)";"Y";"";"";"Registro do produto no Ministério da Saúde."
"CODFISCALBONIFIC";"N";"NUMBER(10)";"Y";"";"";"Código Fiscal utilizado nas Entradas Bonificadas."
"CODFISCALSR";"N";"NUMBER(10)";"Y";"";"";"Código Fiscal utilizado nas Entradas de Simples Remessas."
"CUSTOREPANT";"N";"NUMBER(18,6)";"Y";"";"";"Preco de Compra anterior a atualização."
"ESTOQUEPORLOTE";"N";"VARCHAR2(1)";"Y";"";"";""
"PROXNUMLOTE";"N";"NUMBER(8)";"Y";"";"";""
"CONTROLAVALIDADEDOLOTE";"N";"VARCHAR2(1)";"Y";"";"";""
"PREFIXOLOTE";"N";"VARCHAR2(5)";"Y";"";"";""
"PRAZOMEDIOVENDA";"N";"NUMBER(5)";"Y";"";"";"Prazo Médio de Venda. O Produto não poderá ser vendido quando o Prazo Médio é maior que o informado."
"PERCCREDICMPRESUMIDO";"N";"NUMBER(12,4)";"Y";"";"";"Indica o percentual de crédito ICMS presumido para o produto."
"PONTOREPOSICAOAL";"N";"NUMBER(8,2)";"Y";"";"";""
"CAPACIDADEPICKINGAL";"N";"NUMBER(8,2)";"Y";"";"";"Indica capacidade de picking"
"TIPONORMA";"N";"VARCHAR2(1)";"Y";"";"";""
"RECMINARM";"N";"NUMBER(4)";"Y";"";"";""
"NORMAPALETE";"N";"VARCHAR2(10)";"Y";"";"";""
"REDBASEIVA";"N";"NUMBER(18,6)";"Y";"";"";"Será utilizado para Redução da Base de Cálculo de Substituição Tributária na Entrada."
"REDBASEALIQEXT";"N";"NUMBER(18,6)";"Y";"";"";"Será utilizado para Redução da Base de Cálculo da Aliquota Externa ref a substituição Tributária na Entrada."
"QTMINIMAATACADO";"N";"NUMBER(6)";"Y";"";"";""
"QTMINIMAATACADOF";"N";"NUMBER(6)";"Y";"";"";""
"CONCILIAIMPORTACAO";"N";"VARCHAR2(1)";"Y";"";"";"Indica se para o produto deverá ter ou não conciliação de importação."
"PERCBONOUTRAS";"N";"NUMBER(18,6)";"Y";"";"";""
"PERCIMPORTACAO";"N";"NUMBER(12,4)";"Y";"";"";""
"PERCOFINSIMP";"N";"NUMBER(8,2)";"Y";"";"";""
"PERPISIMP";"N";"NUMBER(8,2)";"Y";"";"";""
"VLMAODEOBRA";"N";"NUMBER(12,6)";"Y";"";"";"Valor da Mão de Obra ao montar o Produto."
"PCOMPROF1";"N";"NUMBER(6,2)";"Y";"";"";""
"CODRISCO";"N";"VARCHAR2(4)";"Y";"";"";""
"CODACONDICIONAMENTO";"N";"VARCHAR2(4)";"Y";"";"";""
"CONFERENOCHECKOUT";"N";"VARCHAR2(1)";"Y";"'S'";"";""
"VLCALORICO";"N";"VARCHAR2(100)";"Y";"";"";""
"PROTEINA";"N";"VARCHAR2(100)";"Y";"";"";""
"LIPIDEO";"N";"VARCHAR2(100)";"Y";"";"";""
"UMIDADE";"N";"VARCHAR2(100)";"Y";"";"";""
"COL95";"N";"VARCHAR2(100)";"Y";"";"";""
"SALMONELA";"N";"VARCHAR2(100)";"Y";"";"";""
"BOLORESLEVEDURAS";"N";"VARCHAR2(100)";"Y";"";"";""
"ESTFAUREAUS";"N";"VARCHAR2(100)";"Y";"";"";""
"MOFADO";"N";"VARCHAR2(100)";"Y";"";"";""
"TOTDEFEITO";"N";"VARCHAR2(100)";"Y";"";"";""
"CODAGRUPMAPASEP";"N";"VARCHAR2(2)";"Y";"";"";"Código de Agrupamento de Mapa de Separação, utilizado na rotina 203."
"PERCPERDAKG";"N";"NUMBER(12,4)";"Y";"'0'";"";"Percentual de perda para rendimento de um Kg"
"APROVEITACREDICMS";"N";"VARCHAR2(1)";"Y";"'N'";"";"Indica se o produto será aproveitado crédito ICMS na entrada."
"APROVEITACREDPISCOFINS";"N";"VARCHAR2(1)";"Y";"'N'";"";""
"CUSTOFORNEC";"N";"NUMBER(12,6)";"Y";"";"";"Custo de precificação por fornecedor, calculado a partir do preço de tabela do fornecedor informado pelo usuário."
"PERCDESCICMS";"N";"NUMBER(12,6)";"Y";"";"";"Percentual de desconto a ser aplicado sobre o cálculo do ICMS."
"PERCACRES";"N";"NUMBER(12,6)";"Y";"";"";"Percentual de acréscimo a ser aplicado sobre o custo de precificação por fornecedor."
"PTABELAFORNEC";"N";"NUMBER(12,6)";"Y";"";"";"Preço de tabela do fornecedor, este preço é disponibilizado através de tabela de preços do fornecedor.."
"CHECARMULTIPLOVENDABNF";"N";"VARCHAR2(1)";"Y";"";"";"Checar múltiplo em vendas bonificadas. Verifica obrigatoriedade de venda em quantidades múltiplas no caso de pedido de venda bonificado/troca (tps. 5, 6, 11 e 12)."
"VLICMSANTECIPADO";"N";"NUMBER(18,6)";"Y";"'0'";"";". |Campo do tipo numérico, de tamanho 18, com 6 casas decimais, com valor default 0 , obrigatório."
"CLASSECOMISSAO";"N";"VARCHAR2(2)";"Y";"";"";"Indica a classe para comissionamento do produto."
"FRACAOCIPA";"N";"NUMBER(8)";"Y";"";"";""
"ANALISEDESC";"N";"VARCHAR2(100)";"Y";"";"";"Descontos de Análise."
"VOLPESMED";"N";"VARCHAR2(100)";"Y";"";"";"Volume / Peso e Medida."
"PH";"N";"VARCHAR2(100)";"Y";"";"";"Pesquisa de PH."
